[0.000000] (-) TimerEvent: {}
[0.000103] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000128] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000144] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000158] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000169] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000180] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000198] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000211] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000222] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000233] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000243] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000256] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.345188] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/model.sdf\n'}
[0.345302] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/model.config\n'}
[0.345474] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/meshes\n'}
[0.345736] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/pen_yellow/meshes/pen3.dae\n'}
[0.345930] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office\n'}
[0.346123] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/model.sdf\n'}
[0.346330] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials\n'}
[0.346485] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures\n'}
[0.346699] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg\n'}
[0.346908] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodFlooring061_COL_3K.jpg.001.jpg\n'}
[0.347125] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/whiteboard.jpg\n'}
[0.347312] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg\n'}
[0.347494] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg\n'}
[0.347614] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/concrete_bag.jpg\n'}
[0.347809] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg\n'}
[0.347952] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/GroundClay002_COL_VAR1_3K.jpg.001.jpg\n'}
[0.348202] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/cardboard.jpg\n'}
[0.348383] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/Bricks01_COL_VAR1_3K.jpg.002.jpg\n'}
[0.348518] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg\n'}
[0.348706] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg\n'}
[0.348980] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg\n'}
[0.349115] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/Tiles05_COL_VAR1_3K.jpg.001.jpg\n'}
[0.349335] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/cp_walls.jpg\n'}
[0.349526] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/WoodFlooring044_COL_3K.jpg.001.jpg\n'}
[0.349708] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/materials/textures/InteriorDesignRugStarryNight001_COL_VAR1_3K.jpg.001.jpg\n'}
[0.349885] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/model.config\n'}
[0.349984] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/meshes\n'}
[0.350160] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cpr_office/meshes/office.dae\n'}
[0.350319] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7\n'}
[0.350587] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_wall_hole_7.dae\n'}
[0.350774] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_antique\n'}
[0.350919] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_antique/brick_antique_1.jpg\n'}
[0.351094] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/model.config\n'}
[0.351254] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_7/brick_wall_hole_7.sdf\n'}
[0.351436] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2\n'}
[0.351655] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/model.sdf\n'}
[0.351844] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/model.config\n'}
[0.351982] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes\n'}
[0.352126] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/table_large_full.dae\n'}
[0.352323] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/tables.dae\n'}
[0.352477] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/table_large_surface.dae\n'}
[0.352603] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/table_large_base.dae\n'}
[0.352935] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/coffee_table_set_2/meshes/model.dae\n'}
[0.353081] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018\n'}
[0.353269] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dynamic_gate_2018.dae\n'}
[0.353415] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dronerace_junglegate_2018\n'}
[0.353513] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dronerace_junglegate_2018/gate.png\n'}
[0.353659] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/model.config\n'}
[0.353694] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/dronerace_dynamicgate.sdf\n'}
[0.353728] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/blender\n'}
[0.353766] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/blender/normal_gate_2018.blend1\n'}
[0.353806] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/dronerace_dynamicgate_2018/blender/normal_gate_2018.blend\n'}
[0.353862] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1\n'}
[0.353902] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/model.sdf\n'}
[0.354013] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/materials\n'}
[0.354139] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/materials/scripts\n'}
[0.354309] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/materials/scripts/book_1.material\n'}
[0.354506] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/materials/textures\n'}
[0.354715] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/materials/textures/cover1.jpg\n'}
[0.354900] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_1/model.config\n'}
[0.355023] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_blue\n'}
[0.355223] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_blue/model.sdf\n'}
[0.355437] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_blue/model.config\n'}
[0.355669] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_blue/meshes\n'}
[0.355942] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_blue/meshes/Romanoff_Small_Utility_Caddy_cof_blue.dae\n'}
[0.356102] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_blue/meshes/Romanoff_Small_Utility_Caddy_cof.stl\n'}
[0.356210] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open\n'}
[0.356326] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/model.sdf\n'}
[0.356542] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/materials\n'}
[0.356824] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/materials/scripts\n'}
[0.356944] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/materials/scripts/book_page.material\n'}
[0.357233] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/materials/textures\n'}
[0.357382] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/materials/textures/page.jpg\n'}
[0.357594] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/model.config\n'}
[0.357924] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/meshes\n'}
[0.358122] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/meshes/open_book.dae\n'}
[0.358327] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/meshes/cover.dae\n'}
[0.358614] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/meshes/open_page.dae\n'}
[0.358764] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_open/meshes/pages.dae\n'}
[0.359024] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bolt_grey\n'}
[0.359147] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bolt_grey/model.sdf\n'}
[0.359287] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bolt_grey/model.config\n'}
[0.359497] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bolt_grey/meshes\n'}
[0.359651] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bolt_grey/meshes/screw_grey.dae\n'}
[0.359909] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/gearbox_bolt_grey/meshes/gear_bolt_simple.stl\n'}
[0.360123] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lidar\n'}
[0.360307] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lidar/model.sdf\n'}
[0.360453] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lidar/model.config\n'}
[0.360589] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_pink\n'}
[0.360694] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_pink/model.sdf\n'}
[0.360873] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_pink/model.config\n'}
[0.361062] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_pink/meshes\n'}
[0.361355] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_pink/meshes/Romanoff_Small_Utility_Caddy_cof_pink.dae\n'}
[0.361505] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/caddy_pink/meshes/Romanoff_Small_Utility_Caddy_cof.stl\n'}
[0.361671] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5\n'}
[0.361903] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5/textured_panel_3m.sdf\n'}
[0.362217] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5/model.config\n'}
[0.362311] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5/textured_panel_3m.dae\n'}
[0.362528] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5/textured_panel_3m\n'}
[0.362739] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5/textured_panel_3m/canvas_3m.png\n'}
[0.362957] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m5/textured_panel_3m/alu_profile.png\n'}
[0.363097] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_table_small\n'}
[0.363287] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_table_small/model.sdf\n'}
[0.363478] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_table_small/model.config\n'}
[0.363668] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_table_small/meshes\n'}
[0.363809] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_table_small/meshes/lamp_head.dae\n'}
[0.364002] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_table_small/meshes/lamp_base.dae\n'}
[0.364644] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4\n'}
[0.364832] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/model.sdf\n'}
[0.365026] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials\n'}
[0.365182] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/scripts\n'}
[0.365362] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/scripts/skin_m_4.material\n'}
[0.365604] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/scripts/hair_m_4.material\n'}
[0.365798] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures\n'}
[0.365927] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/hair_4.jpg\n'}
[0.373123] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/hair_2.jpg\n'}
[0.373409] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/hair_1.jpg\n'}
[0.373540] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/skin_2.jpg\n'}
[0.373880] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/skin_1.jpg\n'}
[0.374083] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/skin_4.jpg\n'}
[0.374296] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/skin_3.jpg\n'}
[0.374459] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/materials/textures/hair_3.jpg\n'}
[0.374652] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/model.config\n'}
[0.374836] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes\n'}
[0.375088] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/shirt.dae\n'}
[0.375658] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/skeleton_no_hair.dae\n'}
[0.375730] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/skin.dae\n'}
[0.375766] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/eye_eyebrow.dae\n'}
[0.375800] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/pants.dae\n'}
[0.375834] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/human.dae\n'}
[0.375867] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/eyeball.dae\n'}
[0.375905] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/pupil.dae\n'}
[0.375942] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/skeleton.dae\n'}
[0.375982] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/model.dae\n'}
[0.376022] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/eyebrows.dae\n'}
[0.376060] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/shoes.dae\n'}
[0.376099] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/human_male_4/meshes/hair.dae\n'}
