[0.000000] (-) TimerEvent: {}
[0.000105] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000139] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000157] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000170] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000185] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000198] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000223] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000236] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000252] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000265] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000278] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000293] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.664554] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls\n'}
[0.664627] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls/ceiling.png\n'}
[0.664700] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_walls/wall_curtains.png\n'}
[0.664785] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings\n'}
[0.664866] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/white_box.png\n'}
[0.664939] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/press.png\n'}
[0.665013] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/red_cart.png\n'}
[0.665087] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/cabinets.png\n'}
[0.665160] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/balcony_fence.png\n'}
[0.665232] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/table.png\n'}
[0.665305] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/press_block.png\n'}
[0.665383] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/workshop_door.png\n'}
[0.665465] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/pathway.png\n'}
[0.665558] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/floor.png\n'}
[0.665632] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/curtains2.png\n'}
[0.665706] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/shelves.png\n'}
[0.665780] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/press_block_side.png\n'}
[0.665854] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/curtains.png\n'}
[0.665927] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_surroundings/white_brick.png\n'}
[0.666000] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_cams\n'}
[0.666074] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_cams/optitrack.png\n'}
[0.666152] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow.dae\n'}
[0.666230] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_side_curtain.dae\n'}
[0.666316] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow\n'}
[0.666393] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow/tl_glow.png\n'}
[0.666472] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_lighting_glow/cyberzoo_lighting_glow.material\n'}
[0.666551] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_wires\n'}
[0.666631] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_wires/wire.png\n'}
[0.666713] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls\n'}
[0.666805] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls/ceiling.png\n'}
[0.666883] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_outer_walls/wall.png\n'}
[0.666958] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_floor.dae\n'}
[0.667034] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/model.config\n'}
[0.667111] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_toolcart\n'}
[0.667193] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_toolcart/cyberzoo_toolcart.material\n'}
[0.667272] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_toolcart/toolcart_transparent.png\n'}
[0.667346] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/cyberzoo/cyberzoo_poles.dae\n'}
[0.667420] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/BoxesLargeOnPallet_2\n'}
[0.667493] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/BoxesLargeOnPallet_2/model.sdf\n'}
[0.667566] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/BoxesLargeOnPallet_2/model.config\n'}
[0.667655] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken\n'}
[0.667728] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/model.sdf\n'}
[0.667801] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials\n'}
[0.667882] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/scripts\n'}
[0.667955] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/scripts/vase_pattern2.material\n'}
[0.668030] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/textures\n'}
[0.668104] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/textures/vase_pattern2.jpg\n'}
[0.668178] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/textures/vase_pattern3.jpg\n'}
[0.668251] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/textures/vase_pattern1.jpg\n'}
[0.668325] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/materials/textures/vase_pattern4.jpg\n'}
[0.668398] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/model.config\n'}
[0.668471] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/meshes\n'}
[0.668544] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/vase_large_2_broken/meshes/vase_large_2_broken.dae\n'}
[0.668618] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_vb\n'}
[0.668693] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_vb/model.sdf\n'}
[0.668775] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/sphere_vb/model.config\n'}
[0.668849] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl\n'}
[0.668922] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/model.sdf\n'}
[0.668995] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/materials\n'}
[0.669068] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/materials/textures\n'}
[0.669140] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/materials/textures/hemicyl257.png\n'}
[0.669214] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/materials/textures/texture_rock.png\n'}
[0.669286] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/materials/textures/grass_dry.png\n'}
[0.669368] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/model.config\n'}
[0.669446] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/hemicyl/wind_field_hemicyl.txt\n'}
[0.669523] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_Coin_24x30W\n'}
[0.669598] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_Coin_24x30W/model.sdf\n'}
[0.669671] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/Wall_Cabinet_Coin_24x30W/model.config\n'}
[0.669759] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7\n'}
[0.669832] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/model.sdf\n'}
[0.669906] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials\n'}
[0.669979] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials/scripts\n'}
[0.670051] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials/scripts/frame_text.material\n'}
[0.670125] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials/scripts/pic_frame_large_7.material\n'}
[0.670198] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials/textures\n'}
[0.670271] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials/textures/frame.jpg\n'}
[0.670344] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/materials/textures/japanese.jpg\n'}
[0.670417] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/model.config\n'}
[0.670489] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/meshes\n'}
[0.670562] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/meshes/frame.dae\n'}
[0.670643] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/picture_frame_large_7/meshes/center.dae\n'}
[0.670718] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env\n'}
[0.670791] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/model.sdf\n'}
[0.670872] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/model.config\n'}
[0.670945] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/meshes\n'}
[0.671018] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/meshes/FetchitChallenge.jpg\n'}
[0.671091] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/meshes/fetchit_manipulation_challenge_logo.png\n'}
[0.671164] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/meshes/fetchit_env_barebones_v3.dae\n'}
[0.671237] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/meshes/fetchit_env_barebones_v2.dae\n'}
[0.671310] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/fetchit_simple_env/meshes/fetchit_env_barebones.dae\n'}
[0.671383] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair\n'}
[0.671456] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/model.sdf\n'}
[0.671528] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/model.config\n'}
[0.671602] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes\n'}
[0.671674] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes/chair_wheels.dae\n'}
[0.671755] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes/chair_cushion.dae\n'}
[0.671828] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/office_chair/meshes/chair_base.dae\n'}
[0.671901] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey\n'}
[0.671975] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/model.sdf\n'}
[0.672048] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/model.config\n'}
[0.672121] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes\n'}
[0.672194] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes/book1_page.dae\n'}
[0.672269] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes/book1_cover.dae\n'}
[0.672353] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_grey/meshes/book1_red.dae\n'}
[0.672426] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2\n'}
[0.672500] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel\n'}
[0.672573] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel/metal_panel1.png\n'}
[0.672653] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel.dae\n'}
[0.672726] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/model.config\n'}
[0.672800] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/metal_panel2/metal_panel.sdf\n'}
[0.672873] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter\n'}
[0.672945] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/tailsitter.sdf\n'}
[0.673019] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/model.config\n'}
[0.673092] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes\n'}
[0.673165] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/propeller_ccw.dae\n'}
[0.673239] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/pacflyer_s100_mockup.dae\n'}
[0.673312] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/iris_prop_cw.dae\n'}
[0.673388] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/propeller_cw.dae\n'}
[0.673462] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tailsitter/meshes/iris_prop_ccw.dae\n'}
[0.673539] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2\n'}
[0.673612] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/model.sdf\n'}
[0.673685] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials\n'}
[0.673758] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/scripts\n'}
[0.673846] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/scripts/figure.material\n'}
[0.673926] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/textures\n'}
[0.674000] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/materials/textures/aluminum.jpg\n'}
[0.674075] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/model.config\n'}
[0.674148] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/meshes\n'}
[0.674221] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/figurine_2/meshes/model.dae\n'}
[0.674294] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1\n'}
[0.674367] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/model.sdf\n'}
[0.674442] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/model.config\n'}
[0.674516] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes\n'}
[0.674591] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes/plate_1.dae\n'}
[0.674672] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes/plate_1_line.dae\n'}
[0.674746] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/plate_1/meshes/plate_1_body.dae\n'}
[0.674819] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large\n'}
[0.674891] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/model.sdf\n'}
[0.674963] (optimization) StdoutLine: {'line': b'-- Up-to-date: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/lamp_large/model.config\n'}
